Start training VAE...
	Epoch 1 complete! 	Average Loss:  158.24515049496557
	Epoch 2 complete! 	Average Loss:  119.18789597245409
	Epoch 3 complete! 	Average Loss:  113.33733845145555
	Epoch 4 complete! 	Average Loss:  110.71725427796328
	Epoch 5 complete! 	Average Loss:  109.17469019003026
Finish!!
         25923252 function calls (25580306 primitive calls) in 52.653 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 client.py:789(HTTPConnection)
        1    0.000    0.000    0.006    0.006 _external_properties.py:1(<module>)
       15    0.000    0.000    0.000    0.000 symbolic_opset10.py:66(_apply)
        1    0.000    0.000    0.000    0.000 options.py:42(TensorPipeRpcBackendOptions)
       24    0.000    0.000    0.000    0.000 ImageMode.py:23(__init__)
        1    0.000    0.000    0.000    0.000 regnet.py:698(RegNet_Y_32GF_Weights)
        1    0.000    0.000    0.000    0.000 trace_dependencies.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 client.py:108(<dictcomp>)
       24    0.000    0.000    0.000    0.000 typing.py:1055(<genexpr>)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:8(_ExtractModuleReferences)
        1    0.000    0.000    0.000    0.000 datapipe.py:42(IterDataPipe)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        1    0.000    0.000    0.000    0.000 iter.py:1(<module>)
       10    0.000    0.000    0.000    0.000 symbolic_opset11.py:86(_apply)
        5    0.000    0.000    0.000    0.000 constraints.py:192(__init__)
        1    0.000    0.000    0.001    0.001 _attachment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:2185(timezone)
       22    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 ssl.py:457(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 ps_roi_align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ps_roi_pool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 engine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pcam.py:10(PCAM)
        1    0.000    0.000    0.000    0.000 _exporter_states.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:397(_check_time_fields)
        3    0.000    0.000    0.000    0.000 __init__.py:853(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 dlpack.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dataloader_experimental.py:1(<module>)
        2    0.000    0.000    0.000    0.000 structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cifar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _digraph.py:5(DiGraph)
        1    0.000    0.000    0.000    0.000 socks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clip_grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:442(timedelta)
        1    0.000    0.000    0.000    0.000 eventloop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv_relu.py:1(<module>)
        3    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        1    0.000    0.000    0.000    0.000 flatten.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:70(_export_c_types)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 escprober.py:1(<module>)
        1    0.000    0.000    0.000    0.000 von_mises.py:69(VonMises)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        4    0.000    0.000    0.000    0.000 mnist.py:520(<listcomp>)
        1    0.000    0.000    0.000    0.000 quasirandom.py:5(SobolEngine)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:12(ContinuousBernoulli)
        1    0.000    0.000    0.000    0.000 fer2013.py:1(<module>)
        2    0.000    0.000    0.002    0.001 traceback.py:209(format_stack)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:434(FakeTensor)
        1    0.000    0.000    0.000    0.000 internal.py:29(_InternalRPCPickler)
        1    0.000    0.000    0.000    0.000 observer.py:606(PerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 comm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adaptive.py:19(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:9(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:146(Backend)
        6    0.000    0.000    0.000    0.000 enum.py:937(_missing_)
        1    0.000    0.000    0.000    0.000 filelister.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vgg.py:189(VGG16_Weights)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 linear_fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 meta_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 conv.py:10(_ConvNd)
        1    0.000    0.000    0.000    0.000 transforms.py:1151(ColorJitter)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       30    0.000    0.000    0.000    0.000 symbolic_opset9.py:290(_apply_params)
        1    0.000    0.000    0.000    0.000 pathlib.py:282(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 sparse.py:13(Embedding)
       11    0.000    0.000    0.000    0.000 functools.py:355(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:68(ConvNormActivation)
        1    0.000    0.000    0.000    0.000 vision.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utf8prober.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _six.py:33(metaclass)
        1    0.000    0.000    0.004    0.004 _tool_component.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _comparison.py:17(ErrorMeta)
        1    0.000    0.000    0.001    0.001 country211.py:1(<module>)
        1    0.000    0.000    0.000    0.000 caltech.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _thread_flow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:28(<dictcomp>)
        6    0.000    0.000    0.000    0.000 distributed_c10d.py:560(is_initialized)
        1    0.000    0.000    0.000    0.000 _external_property_file_references.py:15(ExternalPropertyFileReferences)
        3    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:296(MobileNet_V3_Large_Weights)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:11(Upsample)
        1    0.000    0.000    0.000    0.000 linear.py:9(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:9(MixtureSameFamily)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 interpreter.py:364(Transformer)
        1    0.000    0.000    0.000    0.000 anchor_utils.py:136(DefaultBoxGenerator)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cityscapes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fuser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:448(ViT_L_16_Weights)
        1    0.000    0.000    0.000    0.000 stl10.py:11(STL10)
       27    0.000    0.000    0.000    0.000 constraint_registry.py:106(<lambda>)
        1    0.000    0.000    0.000    0.000 fgvc_aircraft.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _ops.py:19(dl_open_guard)
        7    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
        1    0.000    0.000    0.000    0.000 ImageOps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widerface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 video_reader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 transforms.py:573(RandomCrop)
        1    0.000    0.000    0.003    0.003 _utils_internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:184(MobileNet_V2_Weights)
        1    0.000    0.000    0.000    0.000 __init__.py:786(manager_path)
        1    0.000    0.000    0.000    0.000 grad.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:1088(__repr__)
        1    0.000    0.000    0.000    0.000 flowers102.py:1(<module>)
        4    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.008    0.008 _code_flow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resnet.py:391(ResNet101_Weights)
        1    0.000    0.000    0.000    0.000 _thread_flow_location.py:21(ThreadFlowLocation)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        6    0.000    0.000    0.000    0.000 fetch.py:8(__init__)
        1    0.000    0.000    0.000    0.000 _exception.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _node.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 rnn.py:57(RNNBase)
        1    0.000    0.000    0.000    0.000 phototour.py:12(PhotoTour)
        1    0.000    0.000    0.000    0.000 parallel_apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regnet.py:185(BlockParams)
        1    0.000    0.000    0.000    0.000 lfw.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _notification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:17(profile)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 core.py:141(MaskedTensor)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.006    0.006 fakedata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:2291(NamedTuple)
        1    0.000    0.000    0.000    0.000 _sarif_log.py:1(<module>)
       56    0.000    0.000    0.000    0.000 typing.py:560(<genexpr>)
        6    0.000    0.000    0.000    0.000 six.py:123(__init__)
        1    0.000    0.000    0.000    0.000 beta.py:1(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:1239(__new__)
        1    0.000    0.000    0.000    0.000 oxford_iiit_pet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jit_utils.py:21(GraphContext)
        1    0.000    0.000    0.000    0.000 generalized_rcnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:11(Uniform)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:48(LowRankMultivariateNormal)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 nvfuser_prims.py:369(register_rand_like)
        1    0.000    0.000    0.000    0.000 _freeze.py:1(<module>)
        1    0.000    0.000    0.000    0.000 universaldetector.py:51(UniversalDetector)
        1    0.000    0.000    0.004    0.004 _tool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _script.py:563(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:1(<module>)
       89    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _suppression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 densenet.py:32(_DenseLayer)
        1    0.000    0.000    0.000    0.000 signal_handling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:36(_ConvNd)
        4    0.000    0.000    0.000    0.000 six.py:191(load_module)
        1    0.000    0.000    0.000    0.000 core.py:6505(MaskedConstant)
        4    0.000    0.000    0.000    0.000 mnist.py:167(_check_exists)
        1    0.000    0.000    0.000    0.000 _collections.py:106(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        1    0.000    0.000    0.000    0.000 zipfile.py:1190(ZipFile)
        1    0.000    0.000    0.000    0.000 _fix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 anchor_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 omniglot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_configuration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:841(SSLObject)
        1    0.000    0.000    0.000    0.000 mnist.py:19(MNIST)
       35    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7fbeadab7520}
        1    0.000    0.000    0.000    0.000 conv.py:180(Conv1d)
        2    0.000    0.000    0.000    0.000 transforms.py:88(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:827(__init__)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:816(Thread)
        1    0.000    0.000    0.000    0.000 loss.py:1498(TripletMarginWithDistanceLoss)
        7    0.000    0.000    0.000    0.000 typing.py:1875(<dictcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:269(ComposeTransform)
        1    0.000    0.000    0.002    0.002 _artifact_change.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1251(CookieJar)
